"property_id","date","occupancy"
"1","2020-09-12","1.0"
"1","2020-09-23","1.0"
"10","2020-09-12","0.94"
"10","2020-09-23","0.94"
"1000","2020-09-24","0.96"
"1001","2020-09-24","0.97"
"1002","2020-09-24","0.93"
"10028891","2020-09-23","0.88"
"1003","2020-09-24","0.99"
"1004","2020-09-24","0.99"
"1005","2020-09-24","0.97"
"10050855","2020-09-20","0.99"
"10050855","2020-09-23","0.99"
"1006","2020-09-24","0.96"
"1007","2020-09-24","0.95"
"1009","2020-09-24","0.99"
"101","2020-09-12","0.9"
"101","2020-09-23","0.9"
"1010","2020-09-24","0.96"
"1011","2020-09-24","0.89"
"1012","2020-09-24","0.98"
"1013","2020-09-24","0.59"
"1014","2020-09-24","0.98"
"1016","2020-09-24","0.93"
"1017","2020-09-24","0.95"
"1018","2020-09-24","0.96"
"1019","2020-09-24","0.95"
"1020","2020-09-24","0.85"
"1021","2020-09-24","0.98"
"1022","2020-09-24","0.93"
"1023","2020-09-24","0.99"
"1024","2020-09-24","0.94"
"1026","2020-09-24","0.96"
"1027","2020-09-24","0.97"
"1028","2020-09-24","1.0"
"1029","2020-09-24","1.0"
"1030","2020-09-24","0.96"
"1031","2020-09-24","0.95"
"1032","2020-09-24","0.95"
"1034","2020-09-24","0.96"
"1037","2020-09-24","0.97"
"1038","2020-09-24","0.97"
"1039","2020-09-24","0.95"
"1040","2020-09-24","0.96"
"1041","2020-09-24","0.96"
"1042","2020-09-24","0.94"
"1043","2020-09-24","0.93"
"1044","2020-09-24","0.99"
"1045","2020-09-24","0.95"
"1047","2020-09-24","0.97"
"1048","2020-09-24","0.97"
"1049","2020-09-24","0.95"
"105","2020-09-12","0.97"
"105","2020-09-23","0.97"
"1050","2020-09-24","0.97"
"1051","2020-09-24","0.92"
"1052","2020-09-24","0.96"
"1053","2020-09-24","1.0"
"1055","2020-09-24","0.75"
"1056","2020-09-24","0.99"
"1057","2020-09-24","0.94"
"1058","2020-09-24","0.98"
"1059","2020-09-24","0.97"
"106","2020-09-12","1.0"
"106","2020-09-23","1.0"
"1060","2020-09-24","0.95"
"1062","2020-09-24","0.91"
"1063","2020-09-24","0.99"
"1064","2020-09-24","0.97"
"1065","2020-09-24","0.94"
"1066","2020-09-24","1.0"
"1068","2020-09-24","1.0"
"1069","2020-09-24","0.98"
"107","2020-09-12","0.97"
"107","2020-09-23","0.97"
"1070","2020-09-24","0.96"
"1071","2020-09-24","0.95"
"1072","2020-09-24","0.95"
"1073","2020-09-24","1.0"
"1074","2020-09-24","0.96"
"1075","2020-09-24","0.94"
"1076","2020-09-24","0.91"
"1077","2020-09-24","0.92"
"1078","2020-09-24","0.98"
"1079","2020-09-24","0.97"
"1080","2020-09-24","0.95"
"1081","2020-09-24","0.99"
"1082","2020-09-24","0.95"
"1083","2020-09-24","0.88"
"1084","2020-09-24","0.98"
"1085","2020-09-24","1.0"
"1086","2020-09-24","0.96"
"1087","2020-09-24","0.97"
"1088","2020-09-24","0.95"
"1089","2020-09-24","0.92"
"1090","2020-09-24","0.99"
"1091","2020-09-24","1.0"
"1092","2020-09-24","0.93"
"1093","2020-09-24","0.97"
"1094","2020-09-24","0.95"
"1095","2020-09-24","0.95"
"1096","2020-09-24","0.97"
"1097","2020-09-24","0.95"
"1098","2020-09-24","0.97"
"1099","2020-09-24","0.94"
"11","2020-09-12","1.0"
"11","2020-09-23","1.0"
"110","2020-09-12","0.95"
"110","2020-09-23","0.95"
"1100","2020-09-24","0.95"
"1101","2020-09-24","0.97"
"1102","2020-09-24","0.95"
"1103","2020-09-24","1.0"
"1104","2020-09-24","1.0"
"1106","2020-09-24","0.95"
"1107","2020-09-24","0.92"
"1109","2020-09-24","0.95"
"111","2020-09-12","0.94"
"111","2020-09-23","0.94"
"1110","2020-09-24","0.99"
"1111","2020-09-24","0.95"
"1112","2020-09-24","0.99"
"1113","2020-09-24","0.93"
"1114","2020-09-24","0.97"
"1115","2020-09-24","0.91"
"1116","2020-09-24","0.98"
"1117","2020-09-24","0.99"
"1118","2020-09-24","1.0"
"1120","2020-09-24","0.96"
"1121","2020-09-24","0.95"
"1122","2020-09-24","0.98"
"1123","2020-09-24","0.96"
"1125","2020-09-24","0.94"
"1126","2020-09-24","0.96"
"1127","2020-09-24","1.0"
"1128","2020-09-24","0.95"
"1131","2020-09-24","0.96"
"1132","2020-09-24","1.0"
"1133","2020-09-24","0.96"
"1134","2020-09-24","0.95"
"1135","2020-09-24","0.97"
"1136","2020-09-24","0.9"
"114","2020-09-12","0.94"
"114","2020-09-23","0.94"
"1140","2020-09-24","0.98"
"1141","2020-09-24","0.99"
"1142","2020-09-24","0.98"
"1143","2020-09-24","0.98"
"1144","2020-09-24","0.97"
"1145","2020-09-24","0.97"
"1146","2020-09-24","0.97"
"1147","2020-09-24","0.95"
"1148","2020-09-24","0.96"
"1149","2020-09-24","0.96"
"1151","2020-09-24","0.95"
"1154","2020-09-24","0.98"
"1155","2020-09-24","0.95"
"1156","2020-09-24","0.96"
"1157","2020-09-24","0.99"
"1159","2020-09-24","0.95"
"116","2020-09-12","0.99"
"1160","2020-09-24","0.98"
"1161","2020-09-24","0.96"
